                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,  315.16712039,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,  137.26282381,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ,    0.        ,    0.        ,    0.        ,
                0.        ], dtype=float64)}}, 'minis': {'AAAA':   message: CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL
  success: True
   status: 0
      fun: -0.8531906944416443
        x: [-3.684e-02  6.054e-03 ...  0.000e+00  0.000e+00]
      nit: 0
      jac: [ 4.352e-05  1.305e-04 ...  4.979e+00  5.531e+00]
     nfev: 1
     njev: 1
 hess_inv: <277x277 LbfgsInvHessProduct with dtype=float64>, 'CAAU':   message: CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL
  success: True
   status: 0
      fun: -0.7084065360766978
        x: [-5.605e-02 -6.857e-03 ...  0.000e+00  0.000e+00]
      nit: 0
      jac: [ 4.164e-05  1.738e-04 ...  1.248e+02  1.299e+01]
     nfev: 1
     njev: 1
 hess_inv: <399x399 LbfgsInvHessProduct with dtype=float64>, 'CCCC':   message: CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL
  success: True
   status: 0
      fun: -0.35226708210763485
        x: [ 1.463e-02 -2.894e-03 ...  0.000e+00  0.000e+00]
      nit: 0
      jac: [ 6.148e-05  9.360e-05 ...  1.362e+01  1.283e+00]
     nfev: 1
     njev: 1
 hess_inv: <269x269 LbfgsInvHessProduct with dtype=float64>, 'GACC':   message: CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL
  success: True
   status: 0
      fun: -0.3029012918783466
        x: [-5.293e-02  4.426e-04 ...  0.000e+00  0.000e+00]
      nit: 0
      jac: [ 4.550e-05  3.875e-05 ...  1.418e+01  8.666e+00]
     nfev: 1
     njev: 1
 hess_inv: <301x301 LbfgsInvHessProduct with dtype=float64>, 'UUUU':   message: CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL
  success: True
   status: 0
      fun: -0.71249749567092
        x: [-3.710e-02 -1.496e-02 ...  0.000e+00  0.000e+00]
      nit: 0
      jac: [ 5.858e-05  7.551e-05 ...  3.704e+00  9.283e-01]
     nfev: 1
     njev: 1
 hess_inv: <285x285 LbfgsInvHessProduct with dtype=float64>, 'UCAAUC':   message: CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL
  success: True
   status: 0
      fun: -3.4532127346157924
        x: [ 7.870e-03 -1.867e-02 ...  0.000e+00  0.000e+00]
      nit: 0
      jac: [-3.027e-05  4.341e-05 ...  1.462e+01  2.739e+00]
     nfev: 1
     njev: 1
 hess_inv: <615x615 LbfgsInvHessProduct with dtype=float64>}, 'intermediates': <MDRefine.MDRefine.loss_and_minimizer.intermediates_class object at 0x7fa8286c2b30>, 'time': 2747.6520235538483, 'weights_P': {'AAAA': DeviceArray([3.09735177e-05, 3.49098266e-05, 2.80377741e-05, ...,
             4.75337096e-05, 3.42860739e-05, 3.25748912e-05],            dtype=float64), 'CAAU': DeviceArray([2.87128988e-05, 5.47967198e-05, 5.55175527e-05, ...,
             5.23246251e-06, 4.43732848e-06, 4.36685168e-06],            dtype=float64), 'CCCC': DeviceArray([3.82971821e-05, 4.34554357e-05, 1.00415407e-05, ...,
             3.10607308e-06, 7.66231449e-06, 3.29121483e-06],            dtype=float64), 'GACC': DeviceArray([2.91967734e-05, 1.15432007e-05, 2.49280578e-05, ...,
             2.92681419e-06, 2.34220058e-06, 2.95755833e-07],            dtype=float64), 'UUUU': DeviceArray([2.07843859e-05, 2.75953843e-05, 1.73928049e-05, ...,
             3.42476603e-05, 2.18465458e-05, 9.78969227e-06],            dtype=float64), 'UCAAUC': DeviceArray([3.45217536e-06, 3.29206970e-06, 2.98054804e-06, ...,
             6.14037549e-06, 1.17662708e-06, 3.57775687e-06],            dtype=float64)}, 'logZ_P': {'AAAA': DeviceArray(1.76336268, dtype=float64), 'CAAU': DeviceArray(1.14212081, dtype=float64), 'CCCC': DeviceArray(1.65704069, dtype=float64), 'GACC': DeviceArray(2.15872879, dtype=float64), 'UUUU': DeviceArray(1.41132569, dtype=float64), 'UCAAUC': DeviceArray(-0.46771892, dtype=float64)}, 'reg_ff': {'AAAA': DeviceArray(0.43498443, dtype=float64), 'CAAU': DeviceArray(0.70013238, dtype=float64), 'CCCC': DeviceArray(0.61539446, dtype=float64), 'GACC': DeviceArray(0.32307, dtype=float64), 'UUUU': DeviceArray(0.46061213, dtype=float64), 'UCAAUC': DeviceArray(1.12117525, dtype=float64)}, 'reg_fm': 2.9566149024416517, 'D_KL_alpha': {'AAAA': DeviceArray(0.30023666, dtype=float64), 'CAAU': DeviceArray(0.3248941, dtype=float64), 'CCCC': DeviceArray(0.12003911, dtype=float64), 'GACC': DeviceArray(0.05040301, dtype=float64), 'UUUU': DeviceArray(0.37692034, dtype=float64), 'UCAAUC': DeviceArray(1.03364358, dtype=float64)}, 'abs_difference': {'AAAA': DeviceArray(0.00368529, dtype=float64), 'CAAU': DeviceArray(0.00434857, dtype=float64), 'CCCC': DeviceArray(0.0019826, dtype=float64), 'GACC': DeviceArray(4.61613563e-07, dtype=float64), 'UUUU': DeviceArray(1.77449137e-05, dtype=float64), 'UCAAUC': DeviceArray(0.00021175, dtype=float64)}, 'av_g': {'AAAA': {'backbone1_gamma_3J': DeviceArray([2.31678793, 2.21668535, 1.92908042, 2.02159997, 1.96189825,
             1.91929761, 2.38398712, 1.84755897], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([8.26676374, 4.22186042, 1.43644945, 7.86975784, 3.78983703,
             1.43356092, 7.10881411, 1.7809326 ], dtype=float64), 'sugar_3J': DeviceArray([6.99309832, 2.07849901, 3.72025314, 7.53322867, 1.53027013,
             3.73331033, 8.00101638, 5.94161712], dtype=float64), 'NOEs': DeviceArray([1.64676350e-03, 7.45897471e-05, 5.69544599e-04,
             6.52290390e-04, 1.23035561e-04, 1.10480822e-04,
             1.11576106e-03, 1.16932692e-04, 2.28892130e-03,
             5.93958337e-04, 2.39291208e-03, 1.02418845e-03,
             1.68731116e-04, 2.08516363e-04, 9.74147176e-05,
             5.83072097e-04, 7.93663304e-05, 4.13079895e-04,
             2.08513133e-03, 2.63701826e-03, 1.72588793e-03,
             1.56424387e-04, 1.18329724e-04, 2.59466308e-04,
             5.29437602e-04, 5.89982998e-05, 1.69580633e-04,
             1.91910324e-03, 4.67728145e-04, 9.55680277e-04,
             1.71422529e-04, 1.80430069e-04, 2.19724105e-03,
             1.09626696e-04, 6.54533882e-04], dtype=float64), 'uNOEs': DeviceArray([1.99789276e-05, 1.45571307e-05, 3.96566101e-06,
             6.94341114e-05, 9.61379062e-06, 2.98735558e-05,
             1.75520424e-05, 3.38529722e-05, 3.21518550e-05,
             2.01416393e-05, 9.27955840e-06, 6.65957817e-06,
             1.02490404e-05, 2.37982337e-06, 4.32945367e-06,
             2.71052511e-05, 1.54182247e-06, 2.06975345e-06,
             1.68144737e-06, 3.59410463e-06, 3.46766281e-06,
             1.94735511e-06, 1.03844487e-06, 1.42564239e-05,
             4.06036913e-05, 1.30892574e-05, 9.06092049e-06,
             8.63449198e-06, 8.11812911e-06, 5.26622477e-06,
             7.41678902e-06, 7.20213656e-05, 3.46387653e-06,
             5.11983701e-06, 7.34657034e-06, 1.21219844e-05,
             8.21968397e-06, 8.82509421e-06, 7.06306531e-06,
             5.98389933e-06, 6.93741275e-06, 2.11591222e-06,
             3.51266962e-05, 7.26160405e-05, 2.22008774e-05,
             1.84958743e-05, 1.20292076e-05, 6.56221762e-06,
             5.57824596e-06, 5.53463329e-06, 1.30311339e-05,
             6.35473414e-06, 3.43434946e-06, 1.75231172e-06,
             1.28041668e-06, 3.54730492e-05, 6.71142571e-05,
             1.36888131e-05, 3.09956057e-06, 5.24087275e-06,
             3.72610636e-06, 7.15523857e-06, 1.93178183e-05,
             3.56549151e-06, 3.72923480e-06, 2.50980937e-05,
             1.58706282e-04, 2.60822093e-05, 1.41389926e-04,
             1.42920134e-05, 9.48533647e-06, 4.03884267e-05,
             9.98217412e-06, 1.99370715e-06, 2.72714530e-06,
             3.18932576e-06, 5.77763013e-06, 2.50579086e-06,
             9.94547088e-06, 1.44396067e-05, 6.45919685e-06,
             7.17116103e-06, 4.08929295e-06, 8.05403324e-06,
             6.33194633e-06, 4.17359347e-05, 6.63973356e-05,
             1.07517972e-05, 6.88730849e-06, 7.67801009e-06,
             3.44714695e-06, 2.54868971e-05, 6.02955831e-06,
             4.00503827e-06, 4.40018878e-05, 1.17945565e-05,
             8.57811090e-06, 4.98589392e-06, 2.59773576e-06,
             1.58876745e-05, 6.43938221e-06, 4.17637805e-06,
             3.07266111e-06, 1.17054214e-05, 1.14764505e-05,
             3.46712909e-05, 1.77500054e-05, 1.03383572e-05,
             1.36211586e-05, 4.92976088e-06, 1.92121542e-06,
             3.08364077e-05, 2.35476839e-06, 2.32205382e-06,
             1.81840087e-06, 1.25403653e-06, 7.81194733e-06,
             4.59929148e-06, 5.95889429e-06, 4.44848020e-06,
             2.45862254e-06, 4.34035207e-05, 8.04377425e-06,
             1.25614147e-05, 3.29418975e-06, 8.19719171e-06,
             6.29513163e-05, 9.51760009e-06, 1.04584120e-05,
             3.23570407e-06, 2.26734828e-06, 1.27566861e-06,
             3.63868443e-06, 9.26536568e-07, 1.44235433e-06,
             1.06379600e-06, 3.22489815e-06, 7.11393892e-06,
             1.16943390e-05, 1.94956114e-06, 4.99177376e-06,
             1.60067023e-06, 3.41944185e-06, 9.89244500e-07,
             1.02446204e-05, 6.70949201e-06, 8.18968528e-07,
             7.14558402e-07, 1.22809386e-06, 5.86472164e-06,
             6.30701976e-06, 1.23919598e-05, 8.97925541e-06,
             2.40367347e-05, 7.66270553e-05, 9.89178634e-06,
             3.68560122e-06, 3.88157010e-06, 1.45474037e-05,
             3.84531871e-05, 5.56552139e-06, 3.32414470e-06,
             2.95950583e-06, 5.13347313e-05, 4.24471456e-06,
             6.35716007e-06, 1.18822167e-05, 1.31310729e-04,
             3.25413108e-05, 1.42907891e-05, 2.39164043e-05,
             2.97919297e-06, 2.02090190e-06, 3.61704288e-06,
             1.39364775e-04, 6.40775315e-06, 6.61861847e-06,
             5.18228910e-06, 3.40150274e-05, 6.94220725e-06,
             9.28919901e-06, 3.74797717e-06, 1.13056377e-05,
             2.53987474e-05, 3.66748335e-06, 5.94337805e-06,
             4.66201552e-06, 2.10093464e-05, 8.49653589e-06,
             1.92572190e-05, 1.36433207e-04, 1.78058665e-04,
             2.86053014e-05, 7.00390236e-06, 2.82964802e-06,
             2.31094668e-05, 3.75846160e-06, 4.27010645e-06,
             2.96907309e-06, 9.36970107e-05, 1.97364342e-05,
             2.11300809e-06, 1.26863413e-06, 1.23886962e-06,
             3.81840451e-06, 1.86763724e-05, 2.38013359e-06,
             8.94760867e-06, 2.70625444e-04, 1.96543797e-05,
             1.98442899e-05, 2.47406770e-05, 3.05248305e-05,
             2.31684511e-04, 1.73683117e-04, 1.01352362e-05,
             4.03616782e-06, 1.55989172e-05], dtype=float64)}, 'CAAU': {'backbone1_gamma_3J': DeviceArray([2.55862621, 1.76300322, 2.08091953, 1.74615076, 2.01794371],            dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([4.42982199, 8.65391616, 1.20494346, 8.05858177, 3.17543448,
             2.04160236], dtype=float64), 'sugar_3J': DeviceArray([2.01799985, 3.52159595, 8.36356368, 1.53845895, 8.05916422,
             1.36522546, 3.63384397, 8.29036832, 4.85516869, 4.1176062 ],            dtype=float64), 'NOEs': DeviceArray([6.93151909e-04, 5.23373463e-05, 9.14254428e-04,
             1.68848022e-04, 1.72159922e-03, 1.90102878e-03,
             1.65696419e-04, 6.00969616e-05, 1.94978715e-04,
             9.72900880e-05, 5.32188300e-04, 7.46197495e-05,
             9.18512204e-05, 5.90378286e-04, 9.71705446e-04,
             1.79379601e-04, 1.89295637e-04, 3.35862352e-03,
             2.35374128e-03, 2.18907125e-03, 1.31802096e-04,
             1.00188570e-04, 5.38095235e-04, 1.95969315e-04,
             1.12338936e-04, 1.42005116e-04, 5.39126218e-04,
             2.03168151e-03, 2.67094856e-03, 8.46469655e-04,
             3.18615686e-04, 1.34210598e-03, 1.34559888e-04,
             4.59854174e-05, 2.28371527e-04, 2.31202919e-04,
             9.34643376e-05, 5.50367349e-04], dtype=float64), 'uNOEs': DeviceArray([7.79414717e-06, 1.21301624e-05, 1.59909776e-05,
             2.88367690e-06, 2.85136338e-06, 1.29117519e-06,
             3.14370157e-06, 3.44826897e-06, 1.45269889e-05,
             1.97947594e-06, 8.72587440e-07, 4.44219472e-07,
             8.34499217e-06, 5.55684201e-07, 3.23452702e-07,
             3.39464063e-06, 2.67081320e-06, 2.28111234e-06,
             1.49532074e-06, 1.60684070e-06, 1.43014843e-06,
             3.77002764e-06, 2.82237255e-06, 3.66621651e-06,
             5.28782037e-07, 1.06441373e-04, 2.71432661e-06,
             5.60860153e-05, 2.33741034e-05, 1.80709518e-05,
             1.10571141e-05, 7.89314533e-06, 4.00362647e-06,
             5.09896811e-06, 2.80242467e-06, 1.05599008e-04,
             2.20097429e-04, 3.68588579e-06, 3.39571677e-06,
             4.12627763e-06, 1.04348951e-04, 4.64514955e-05,
             3.61206080e-06, 3.73987302e-05, 7.08054992e-06,
             4.88392566e-06, 1.95419287e-05, 1.78595061e-05,
             7.14388293e-06, 9.16925095e-06, 2.09437588e-05,
             2.39635420e-05, 1.64972894e-05, 2.80255165e-06,
             2.88076515e-06, 2.51112557e-06, 4.16721354e-06,
             8.97844973e-05, 2.79039085e-05, 1.86198117e-06,
             3.18013995e-05, 1.76381658e-06, 1.51954173e-06,
             8.56797918e-06, 3.94125918e-05, 6.13551436e-06,
             7.38887155e-06, 1.98993480e-05, 1.71700587e-05,
             3.52150521e-06, 5.73424806e-06, 3.29866744e-06,
             9.59874774e-06, 3.73316775e-06, 1.35390893e-06,
             1.88835464e-05, 4.27756511e-05, 1.18738184e-05,
             9.27967626e-06, 3.18190251e-05, 9.00758196e-06,
             6.64019908e-06, 1.69625584e-05, 2.07287637e-05,
             5.75114914e-06, 8.87013647e-06, 5.51580932e-06,
             1.89772182e-05, 9.47080130e-06, 3.18129599e-05,
             1.63552361e-05, 6.08883552e-06, 4.27860673e-06,
             5.27052427e-06, 2.68438023e-06, 6.41338802e-06,
             5.08283121e-06, 1.53800385e-06, 3.74985259e-06,
             1.91634793e-05, 1.04152729e-05, 2.67721582e-05,
             1.28843995e-05, 1.69239731e-05, 6.86861651e-06,
             1.47895744e-04, 9.47747095e-05, 4.84180213e-05,
             3.54319152e-05, 1.07086978e-05, 1.31312699e-05,
             4.33395294e-06, 3.04954962e-06, 4.78851287e-06,
             1.50454681e-05, 5.69369810e-06, 1.50821261e-05,
             1.07205513e-05, 3.52742930e-06, 1.00968771e-05,
             1.74937403e-06, 3.00286739e-06, 2.11044495e-06,
             2.31472276e-05, 1.06077336e-04, 2.87961886e-06,
             6.87904440e-06, 1.63899831e-06, 2.67109020e-05,
             1.06548034e-04, 2.31809162e-05, 2.37528196e-06,
             1.43032089e-05, 1.03137441e-05, 1.84546962e-05,
             9.11479236e-06, 6.80624927e-06, 7.43433471e-06,
             6.27498695e-06, 7.22781883e-06, 2.19324614e-06,
             8.54379861e-06, 1.50982674e-06, 1.68065710e-06,
             3.78292919e-06, 3.60011203e-06, 7.12565909e-06,
             1.76310713e-05, 1.50871767e-05, 4.06348341e-06,
             3.97785907e-06, 6.25052449e-06, 2.20129075e-05,
             2.88367690e-06, 3.47021401e-06, 4.21614030e-06,
             2.94897490e-06, 1.61830833e-05, 1.97309599e-06,
             1.25133411e-05, 4.71561122e-06, 3.38029889e-06,
             2.09847699e-06, 2.32408044e-05, 5.62608214e-06,
             4.29340313e-06, 2.63333618e-05, 1.99014162e-05,
             5.16087604e-05, 1.16651012e-05, 4.74142093e-06,
             3.16252682e-05, 3.31897609e-06, 3.17049382e-06,
             8.93538458e-06, 2.88819050e-06, 4.03552440e-06,
             1.56112986e-06, 4.45642258e-06, 3.16998024e-06,
             8.80406824e-06, 2.36647990e-05, 2.30110642e-04,
             2.99413703e-06, 6.62233928e-06, 7.43720867e-06,
             6.05638256e-06, 3.77650822e-06, 9.85065540e-06,
             4.59854174e-05, 1.07075187e-04, 1.05513597e-04,
             7.05220066e-06, 1.52094791e-05, 8.37824838e-06,
             1.84449769e-05, 1.50996150e-05, 2.29819269e-05,
             4.04790825e-06, 3.11164070e-06, 1.45269889e-05,
             2.18931648e-05, 2.38821173e-05, 1.44352613e-05,
             1.09338324e-05, 1.20041399e-05, 1.31596722e-05,
             1.19897983e-05, 1.25529807e-06, 9.54198688e-07,
             6.84156353e-07, 3.11317849e-06, 2.14053094e-06,
             3.05556421e-06, 2.24855275e-06, 1.27022835e-06,
             8.34611510e-07, 1.54616858e-06, 2.22144115e-05,
             5.51065615e-06, 2.84558971e-06, 4.82514995e-06,
             4.15014748e-05, 1.03367094e-04, 3.55961070e-05,
             2.05836170e-06, 1.03207216e-06, 4.32659191e-06,
             5.99624421e-06, 2.44702705e-06, 9.51511034e-06,
             2.63711705e-06, 2.66751065e-05, 2.40610896e-05,
             8.03368133e-06, 6.58746946e-06, 1.72391297e-05,
             1.43560754e-05, 2.98906733e-05, 2.03055078e-05,
             1.18250498e-05, 3.49143754e-06, 7.28521625e-05,
             6.63155579e-07, 7.04798497e-07, 1.58549103e-06,
             4.32594837e-06, 2.18472027e-06, 6.22607129e-05,
             4.77619589e-06, 1.27927446e-06, 5.31945700e-06,
             1.09393196e-05, 7.21099364e-06, 6.55379070e-06,
             3.09066759e-06, 3.81574108e-05, 3.68731726e-05,
             7.43192854e-05, 2.26345964e-04, 6.10628110e-07,
             2.15725360e-06, 3.78853990e-05, 8.42528586e-05,
             1.50524010e-04, 1.89295637e-04, 1.67749568e-04,
             4.99145762e-05, 1.32879966e-05, 6.04202551e-05,
             2.27142993e-05, 9.54408278e-05, 5.30249599e-05,
             8.71852454e-05, 3.48195786e-05, 5.21571783e-06,
             2.07775575e-05, 8.45512840e-07, 1.56047704e-04,
             4.72086059e-05, 9.94523140e-05, 6.28027765e-05,
             8.19181945e-05, 1.02891860e-04, 6.92769450e-06,
             1.92761831e-06, 6.15484159e-07, 7.55932731e-05,
             1.99954186e-05, 1.90004005e-05, 9.52172041e-05,
             5.42573554e-05, 1.62336626e-05, 3.16691765e-06,
             6.85577012e-05, 4.97003293e-05, 5.70554668e-05,
             1.20734537e-04, 3.62738954e-05, 6.91269999e-05,
             1.21945438e-04, 2.83836028e-06, 9.40436046e-07,
             2.52178576e-06, 3.72545308e-06, 1.93737297e-06,
             5.03620643e-05, 1.42019442e-04, 2.31467014e-05,
             1.98362605e-05, 6.96030665e-06, 7.01434780e-06,
             1.09228529e-05, 1.64500291e-05, 2.42400849e-05,
             2.27582155e-05, 1.02290312e-04, 8.58370348e-05,
             3.36188045e-06, 8.64372282e-05, 2.44998683e-04,
             7.80671566e-05, 1.48967997e-05, 9.99770120e-05,
             8.51097637e-05, 4.56830583e-05, 5.64771837e-06,
             5.64002239e-05, 2.55504274e-04, 3.52514724e-05,
             3.32120141e-05, 1.07841446e-04, 7.54688298e-05,
             6.36018104e-06, 7.96641049e-06, 1.12338936e-04,
             1.00852219e-04, 6.25870439e-05, 1.09909260e-05,
             9.79854487e-07], dtype=float64)}, 'CCCC': {'backbone1_gamma_3J': DeviceArray([1.94432767, 1.90049319, 1.80437443, 2.03383284, 1.80936876],            dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([ 9.90392961,  4.38142968,  0.91607941, 10.33113837,
              9.40671368,  3.602157  ,  1.52056103], dtype=float64), 'sugar_3J': DeviceArray([1.39096845, 3.40026973, 8.71581325, 1.92385135, 3.47980358,
             1.54208699, 3.56865468, 8.46230186, 4.01537015],            dtype=float64), 'NOEs': DeviceArray([0.00015974, 0.00308411, 0.00046723, 0.00061575, 0.00052737,
             0.00019124, 0.00058391, 0.00259076, 0.00049509, 0.00019462,
             0.00061112, 0.00083163, 0.00252668, 0.00037055, 0.0001776 ,
             0.00044643, 0.00013035, 0.00043284, 0.00064734, 0.00267702,
             0.0019239 , 0.00016804, 0.00018489], dtype=float64), 'uNOEs': DeviceArray([1.43897197e-05, 4.91154542e-06, 1.71168901e-06,
             9.55472860e-07, 1.58874555e-06, 5.43723823e-07,
             4.39242497e-07, 2.96802863e-06, 1.86292185e-06,
             2.00705838e-06, 2.65135632e-06, 1.47820672e-06,
             1.16073243e-06, 6.91269353e-07, 3.35174001e-06,
             7.06456292e-06, 7.46728006e-06, 1.06647922e-04,
             1.07424941e-04, 7.30987865e-06, 1.26249649e-05,
             3.40132715e-06, 3.43654071e-06, 5.95985390e-06,
             8.75180933e-06, 5.17282803e-06, 4.89366828e-06,
             1.54703595e-06, 1.84377625e-06, 1.10738315e-06,
             3.77043922e-06, 1.18827157e-05, 3.88905358e-06,
             1.89918314e-05, 6.06965590e-05, 2.89030908e-05,
             1.40042052e-06, 3.80488258e-06, 2.51720662e-06,
             4.72484692e-06, 1.21713212e-06, 1.28637008e-06,
             7.50458147e-07, 2.00822700e-05, 9.57991418e-05,
             2.55629390e-06, 1.18868585e-06, 1.04908912e-06,
             2.42754720e-06, 1.55316028e-06, 7.54206194e-06,
             1.31747783e-05, 1.44111539e-05, 4.10260726e-06,
             3.54976266e-06, 1.53029878e-06, 1.16605577e-06,
             1.90336798e-05, 3.32547850e-05, 1.25157489e-05,
             1.36378231e-05, 1.85125157e-05, 3.70156410e-06,
             3.46310567e-06, 3.21340727e-06, 2.91829546e-05,
             5.67883597e-06, 2.64931288e-06, 1.61069048e-06,
             1.06179544e-05, 3.18957350e-06, 2.30029459e-06,
             2.88420359e-06, 1.08125851e-06, 9.72960338e-07,
             1.29039273e-06, 4.79886882e-06, 2.79235151e-06,
             4.93727204e-06, 4.68918750e-06, 2.12478751e-06,
             1.28663215e-06, 2.34907990e-05, 7.45696389e-06,
             1.22085890e-05, 5.04420735e-06, 2.15366354e-05,
             7.44203265e-05, 3.23579264e-06, 4.37453396e-06,
             8.37052855e-06, 1.57430884e-06, 3.00311186e-06,
             2.46515411e-04, 1.65845848e-05, 7.33036242e-06,
             1.71977986e-05, 2.98548161e-06, 7.15960540e-06,
             6.69836422e-06, 3.38478112e-06, 4.45717420e-06,
             1.80236137e-05, 1.86499684e-06, 6.59749965e-05,
             8.35586579e-05, 1.21830371e-05, 5.97882962e-06,
             5.08843692e-06, 1.95537478e-06, 1.82577775e-06,
             1.33663246e-06, 8.48283748e-07, 2.87917407e-06,
             3.53085046e-06, 2.23533002e-06, 5.23276709e-06,
             2.77991425e-06, 3.70805817e-05, 1.12051954e-05,
             4.38983774e-06, 5.56501676e-05, 2.42064661e-05,
             1.02687286e-05, 1.43864265e-05, 6.44053084e-05,
             7.39297242e-06, 1.58578533e-06, 1.91887408e-06,
             2.85111945e-05, 2.43372396e-04, 3.41191206e-06,
             1.07516364e-05, 6.00973444e-06, 6.44086235e-06,
             9.75994587e-06, 7.81109844e-06, 2.42168757e-06,
             3.15837543e-06, 4.92180763e-06, 1.69301902e-05,
             1.06377917e-04, 2.59198758e-04, 4.61757549e-06,
             2.67978466e-06, 1.11205544e-06, 3.54651138e-05,
             8.70998710e-06, 1.11130562e-05, 4.18461372e-06,
             4.84126485e-06, 5.94412894e-04, 4.10757862e-06,
             3.28430848e-05, 3.28908338e-05, 2.55867772e-06,
             2.00314368e-04, 1.57595393e-04, 9.49527115e-06,
             7.45167990e-05, 2.75507167e-04, 6.30605659e-06,
             1.69399140e-05, 1.56250963e-05, 3.89188950e-06,
             4.69949879e-06, 1.76126754e-06, 2.99510618e-06,
             4.47999447e-06, 1.52166892e-06, 9.26201601e-05,
             2.59178680e-06, 1.02607968e-05, 3.63221585e-06,
             1.26148156e-05, 2.67588647e-05, 6.94952577e-05,
             3.29514495e-05, 2.12638318e-05, 4.61039686e-06,
             2.45416002e-06, 1.02908480e-05, 1.61989967e-05,
             4.90836584e-05, 1.58275458e-06, 1.06984935e-05,
             1.78626058e-06, 3.56106602e-06, 1.97885728e-05,
             8.74283105e-06, 5.14491977e-05, 7.32324014e-05,
             4.22725863e-05, 1.97413303e-06, 1.00445372e-04,
             9.94896889e-07, 2.84878149e-06, 2.44095438e-06,
             1.58555390e-06, 3.12319435e-06, 6.38485667e-06,
             1.48055759e-05, 1.63844521e-05, 4.49858025e-06,
             1.76290344e-05, 4.71201143e-05, 2.49512672e-05,
             1.66134026e-05, 1.89335119e-05, 7.59953011e-06,
             1.60038033e-05, 1.44836624e-05, 4.17068412e-05,
             2.14331856e-05, 1.36925328e-05, 5.31240046e-05,
             4.03063642e-06, 4.16317341e-04, 4.30659844e-05,
             2.49531839e-04, 2.78111998e-04, 1.05445491e-04,
             4.54953502e-05, 2.84309815e-05, 3.40843045e-05],            dtype=float64)}, 'GACC': {'backbone1_gamma_3J': DeviceArray([2.63779863, 2.31459376, 1.82446487, 1.91677408, 1.90229762,
             1.81025261, 1.98728161], dtype=float64), 'backbone2_beta_epsilon_3J': DeviceArray([ 3.67047925,  1.32975607, 10.0200846 ,  3.80227386,
              1.18992162,  9.74797832,  3.74865223,  1.41735039],            dtype=float64), 'sugar_3J': DeviceArray([1.20286126, 3.42946094, 8.31106554, 1.11883572, 3.4728114 ,
             8.36043448, 1.49501936, 3.5667874 , 8.5248308 , 3.67782013,
             3.98250051, 6.43780359], dtype=float64), 'NOEs': DeviceArray([7.84559738e-04, 9.26734145e-05, 3.80161121e-04,
             4.92796913e-03, 4.26726205e-04, 7.36818829e-04,
             1.76160838e-04, 4.11934755e-03, 2.82609299e-03,
             6.03257436e-05, 4.09719988e-04, 2.50361337e-03,
             2.48773520e-03, 4.57263851e-04, 1.22353288e-04,
             1.90169557e-03, 2.17954884e-03], dtype=float64), 'uNOEs': DeviceArray([2.82629515e-06, 9.26116265e-06, 1.52145756e-06,
             1.74119210e-06, 1.17236444e-05, 1.58509958e-06,
             6.55729766e-07, 5.49181108e-07, 3.96090829e-06,
             2.32588756e-06, 2.22092560e-06, 2.27266416e-06,
             5.26847003e-06, 6.41119303e-07, 8.71986319e-07,
             4.88086995e-07, 2.88343162e-06, 8.13109331e-07,
             6.45278043e-07, 9.21651695e-06, 6.79015022e-06,
             4.03140427e-06, 4.82902960e-06, 2.27702762e-06,
             1.36113416e-05, 1.01058665e-05, 1.25578894e-06,
             1.33839290e-05, 3.32328902e-06, 1.61604832e-06,
             9.51811744e-06, 1.58089853e-06, 2.09611384e-05,
             2.25094267e-06, 9.89140420e-06, 3.83102187e-06,
             6.89123315e-06, 5.09662654e-06, 3.84222649e-06,
             5.55137346e-06, 1.49226997e-05, 5.40684078e-06,
             4.34814698e-06, 1.83898976e-06, 4.90259640e-06,
